date,Open,High,Low,Close,Volume,next_ret,target,ret_1d,ret_5d,ret_20d,vol_20d,rsi_14,vix_level,vix_change,close_vs_ma20,close_vs_ma50,bn_ret_1d,high_low_range,dow
2025-07-01,25551.349609375,25593.400390625,25501.80078125,25541.80078125,260700,-0.0034610085397696055,0,0.0009699396772837,0.019862810559424,0.0407171551899765,0.0064027464078231,59.64819310222787,12.529999732971191,-0.0203283995040893,0.0189127081728184,0.0310760262002676,0.0025596262393621,0.0035862627760468,1
2025-07-02,25588.30078125,25608.099609375,25378.75,25453.400390625,309800,-0.00188971251922454,0,-0.0034610085397696,0.0082651002931302,0.0338421783053835,0.0065107195940398,64.79428397900662,12.449999809265137,-0.0063846708229007,0.0137015701866749,0.0264416155078639,-0.0080099967239124,0.0090105685627557,2
2025-07-03,25505.099609375,25587.5,25384.349609375,25405.30078125,293400,0.0021924250859925998,1,-0.0018897125192245,-0.0056244557027672,0.0264394579711075,0.0064988454667033,69.19552529713971,12.390000343322754,-0.0048192342860705,0.0104692228321581,0.0236133314186557,-0.0036360159939198,0.0079963780934619,3
2025-07-04,25428.849609375,25470.25,25331.650390625,25461.0,193500,1.1813410706551508e-05,1,0.0021924250859925,-0.0068960977877362,0.0183157336581269,0.0061622256223792,65.91401175378905,12.31999969482422,-0.00564976969805,0.0117631654049001,0.0248546904114506,0.0042250569323791,0.005443604311496,4
2025-07-07,25450.44921875,25489.80078125,25407.25,25461.30078125,196100,0.0024036171315751087,1,1.1813410706551508e-05,-0.0021848136165079,0.0142651762980285,0.0061217558876956,69.94814999967954,12.5600004196167,0.0194805787936267,0.0110557437933194,0.0236949473040284,-0.001450052006258,0.0032422059642291,0
2025-07-08,25427.849609375,25548.05078125,25424.150390625,25522.5,210400,-0.00181801902732881,0,0.0024036171315751,-0.0007556546781998,0.0166605256082137,0.0061306322960304,73.01347086795107,12.199999809265137,-0.0286624680194516,0.0126450088675369,0.0251712333810072,0.0053925527788438,0.0048545554167891,1
2025-07-09,25514.599609375,25548.69921875,25424.349609375,25476.099609375,239100,-0.004743646446198069,0,-0.0018180190273288,0.0008917951394171,0.0133126720687686,0.0061569332632323,71.73087991606468,11.9399995803833,-0.0213114945038263,0.01013328693017,0.0223710257006579,-0.0007466427173373,0.0048810301137792,2
2025-07-10,25511.650390625,25524.05078125,25340.44921875,25355.25,219600,-0.008100901810276007,0,-0.004743646446198,-0.0019700920560223,0.0187659531790527,0.0057704598380303,58.844727336359846,11.670000076293944,-0.0226130245877854,0.0044115533315742,0.0166880755152609,-0.0045015696060312,0.0072411655377091,3
2025-07-11,25255.5,25322.44921875,25129.0,25149.849609375,250000,-0.002685854157148504,0,-0.008100901810276,-0.012220666534111,0.0174463766886066,0.0058678623326145,56.18846178925404,11.81999969482422,0.0128534376649214,-0.0045753451772243,0.0078028692740643,-0.0035343209012219,0.0076918638383383,4
2025-07-14,25149.5,25151.099609375,25001.94921875,25082.30078125,259500,0.004525103218794291,1,-0.0026858541571485,-0.0148853353273725,0.0054436807267552,0.0055739776357912,51.32432502429736,11.979999542236328,0.0135363664588055,-0.0075156388316192,0.0045959559891632,0.0001876909559319,0.0059464397594855,0
2025-07-15,25089.5,25245.19921875,25088.44921875,25195.80078125,241300,0.0006449487413033861,1,0.0045251032187942,-0.0128004395631305,0.013776802580067,0.0055664840242955,48.18160974916053,11.479999542236328,-0.0417362286398438,-0.0036994625147719,0.0084825008873183,0.0042507774259854,0.0062212747814964,1
2025-07-16,25196.599609375,25255.30078125,25121.05078125,25212.05078125,228800,-0.003990217351728331,0,0.0006449487413033,-0.0103645704080946,0.0161211986677969,0.0055387763553209,34.07535953624901,11.239999771118164,-0.020905904241126,-0.003844705660684,0.0084889677631814,0.002847050049398,0.005324834586635,2
2025-07-17,25230.75,25238.349609375,25101.0,25111.44921875,243400,-0.0056965580472427835,0,-0.0039902173517283,-0.0096153964662151,0.0128341068133464,0.0056334229688604,25.39838455246553,11.239999771118164,0.0,-0.0084428941324665,0.003792212975296,-0.0059498808732423,0.00546960106438,3
2025-07-18,25108.55078125,25144.599609375,24918.650390625,24968.400390625,317000,0.004898144302865282,1,-0.0056965580472427,-0.0072147238082235,-0.0057342188623974,0.0050090922818059,24.87976835399344,11.390000343322754,0.0133452469091703,-0.0138109821784802,-0.0026916919913894,-0.0096042987665874,0.0090494070591257,4
2025-07-21,24999.0,25111.400390625,24882.30078125,25090.69921875,305200,-0.0011876443882732346,0,0.0048981443028652,0.0003348352120184,0.0047573002561551,0.0049720122602523,31.03974229732347,11.199999809265137,-0.0166813457708983,-0.0092129373328612,0.0020603846272728,0.0118996855178294,0.0091308579078496,0
2025-07-22,25166.650390625,25182.0,25035.55078125,25060.900390625,483700,0.006344544590244583,1,-0.0011876443882732,-0.005354082285227,0.0006608588966432,0.0049411872659041,32.648039097173054,10.75,-0.0401785550829096,-0.0104219775029154,0.0004846687637858,-0.0034546180825333,0.0058437333243136,1
2025-07-23,25139.349609375,25233.5,25085.5,25219.900390625,271500,-0.006256994627491075,0,0.0063445445902445,0.0003113435492854,-0.0009843476118797,0.0048129536613632,42.53559403067701,10.520000457763672,-0.0213953062545421,-0.0040946947670579,0.0063879290159694,0.0080070691865177,0.0058683816235458,2
2025-07-24,25243.30078125,25246.25,25018.69921875,25062.099609375,338700,-0.008981674037030651,0,-0.006256994627491,-0.0019652234701831,-0.019057512647266,0.0040772994817932,35.159934140064266,10.720000267028809,0.019011387886161,-0.0093737231572283,9.096515094464408e-05,-0.0025239871294818,0.0090794779685928,3
2025-07-25,25010.349609375,25010.349609375,24806.349609375,24837.0,278100,-0.006284962329387578,0,-0.0089816740370306,-0.0052626675545597,-0.0312351589000433,0.0043099168335302,30.102561676443926,11.279999732971191,0.0522387548501055,-0.0167150022918428,-0.0087469104701141,-0.0094128178907815,0.0082135523613963,4
2025-07-28,24782.44921875,24889.19921875,24646.599609375,24680.900390625,262100,0.005680474234370125,1,-0.0062849623293875,-0.0163326986048584,-0.0327683006078196,0.0043839406093316,24.706948590829214,12.0600004196167,0.0691489986799895,-0.0212749847538695,-0.0147688527883922,-0.0078543897417512,0.0098294472865808,0
2025-07-29,24609.650390625,24847.150390625,24598.599609375,24821.099609375,284700,0.001367835124523431,1,0.0056804742343701,-0.0095687216944411,-0.0282165371990552,0.0046508195263129,31.365534685132214,11.529999732971191,-0.0439469874133182,-0.0143068306816463,-0.0092807925332687,0.0024445361642722,0.0100136893675782,1
2025-07-30,24890.400390625,24902.30078125,24771.94921875,24855.05078125,243900,-0.0034882717656889994,0,0.0013678351245234,-0.0144667347500954,-0.0235076492803446,0.0046645971957485,35.02933315874512,11.210000038146973,-0.0277536602112095,-0.0117844856904825,-0.0079585977226075,-0.0012682007265838,0.0052444697718474,2
2025-07-31,24642.25,24956.5,24635.0,24768.349609375,346300,-0.008195943742782208,0,-0.0034882717656889,-0.0117208855035479,-0.025071585546631,0.004691048366364,37.70860287047618,11.539999961853027,0.0294379948780627,-0.0139831242104058,-0.0115442902014322,-0.003361489752152,0.0129802754349974,3
2025-08-01,24734.900390625,24784.150390625,24535.05078125,24565.349609375,263400,0.006407415043054421,1,-0.0081959437427822,-0.0109373269970205,-0.0351773453762617,0.0048609096810042,34.68156305596679,11.979999542236328,0.0381282133308298,-0.0203179132674709,-0.0194203674987902,-0.0061532462871151,0.0101402835024149,4
2025-08-04,24596.05078125,24736.25,24554.0,24722.75,259300,-0.0029608040671041946,0,0.0064074150430544,0.0016956273358201,-0.029006796926647,0.0051844357759975,36.337883574007215,11.970000267028809,-0.0008346640725874,-0.0125865254049297,-0.0129179987505326,3.1464859160390546e-05,0.0073717527378629,0
2025-08-05,24720.25,24733.099609375,24590.30078125,24649.55078125,251800,-0.003056914228121266,0,-0.0029608040671041,-0.0069114112921977,-0.0342031234694877,0.0051124066976384,34.27188665272982,11.710000038146973,-0.0217209877261241,-0.0137908478641666,-0.0157017124765698,-0.0046584786629316,0.0057931614816129,1
2025-08-06,24641.349609375,24671.400390625,24539.19921875,24574.19921875,225100,0.0008932609229541644,1,-0.0030569142281212,-0.0112995770948843,-0.0354018238448521,0.0051210766228119,34.76274885612045,11.960000038146973,0.0213492740551315,-0.0150285030365536,-0.0185709151220544,0.0009194040399023,0.0053796736446301,2
2025-08-07,24464.19921875,24634.19921875,24344.150390625,24596.150390625,616700,-0.009466912735407229,0,0.0008932609229541,-0.0069523897016061,-0.0299385574733043,0.0051049447185729,38.663713319090014,11.6899995803833,-0.02257528903867,-0.0126466120203592,-0.0175079014708026,0.0019851600824349,0.0117924481481278,3
2025-08-08,24544.25,24585.5,24337.5,24363.30078125,312600,0.009101804471857822,1,-0.0094669127354072,-0.0082249522737462,-0.0312744942948606,0.0052059589765567,29.245678365636465,12.029999732971191,0.0290847018641844,-0.0204473750831797,-0.0265077801273514,-0.0092982586731097,0.0101792446855501,4
2025-08-11,24371.5,24600.849609375,24347.44921875,24585.05078125,241100,-0.003971941790719136,0,0.0091018044718578,-0.0055697371348252,-0.0198247363484179,0.005715815092906,37.76329495765484,12.220000267028809,0.0157938934559469,-0.0105425937807741,-0.0175439618533433,0.0091964820746788,0.0103070924229393,0
2025-08-12,24563.349609375,24702.599609375,24465.650390625,24487.400390625,237000,0.005388453516712133,1,-0.0039719417907191,-0.0065782290340293,-0.0281158117090754,0.0055992858367894,30.549695155471756,12.229999542236328,0.000818271275697,-0.0130657617276671,-0.0214031252997051,-0.0084136997113172,0.0096763729497687,1
2025-08-13,24586.19921875,24664.55078125,24535.25,24619.349609375,236000,0.00048543816407109475,1,0.0053884535167121,0.0018373087246135,-0.023508645806623,0.0057881882678236,38.07986858240208,12.140000343322754,-0.0073588881669832,-0.0065611449154392,-0.0161293334180534,0.0025025570947287,0.0052519982575316,2
2025-08-14,24607.25,24673.650390625,24596.900390625,24631.30078125,270200,0.009973019276634965,1,0.000485438164071,0.0014291013051537,-0.0191206980257231,0.005759980307034,43.74395590034809,12.359999656677246,0.0181218539648144,-0.0051151006412253,-0.0155576203087945,0.0029068164395997,0.0031159539921019,3
2025-08-18,24938.19921875,25022.0,24852.849609375,24876.94921875,363100,0.004168564680625764,1,0.0099730192766349,0.0210828755147702,-0.0036626764407918,0.0061337996529832,55.65453891991586,12.34000015258789,-0.0016180829000712,0.0049925183001853,-0.0056395275857528,0.0071021634423653,0.0067994828922796,0
2025-08-19,24891.349609375,25012.650390625,24873.94921875,24980.650390625,252300,0.0027981813736617234,1,0.0041685646806257,0.0160910633414963,-0.004386040706381,0.0061041976585923,54.70081437048563,11.789999961853027,-0.0445705173366242,0.0094062761624178,-0.0013966400953023,0.0023369559046753,0.0055523443027349,1
2025-08-20,24965.80078125,25088.69921875,24929.69921875,25050.55078125,287100,0.0013252889742787488,1,0.0027981813736617,0.0229975571780416,-0.0004129783532785,0.0061353123920396,55.64049507606238,11.789999961853027,0.0,0.0122519442976922,0.0014406276813387,-0.0029830483254947,0.006347165832338,2
2025-08-21,25142.0,25153.650390625,25054.900390625,25083.75,226500,-0.008517482060098724,0,0.0013252889742787,0.0188632274204416,-0.0053985300701508,0.0059622266353701,59.38970002500276,11.369999885559082,-0.0356234162555445,0.0138723674335579,0.0028140491652175,0.0010224551603723,0.003936811680869,3
2025-08-22,25064.150390625,25084.849609375,24859.150390625,24870.099609375,210200,0.003926417350905487,1,-0.0085174820600987,0.0096949337043044,-0.007660970269553,0.0061018102811936,59.01545949768767,11.729999542236328,0.0316622392524803,0.0056269382355438,-0.0057130122335967,-0.010869803575113,0.0090751232321128,4
2025-08-25,24949.150390625,25021.55078125,24894.349609375,24967.75,213000,-0.010241179872034878,0,0.0039264173509054,0.0036499966475616,0.005264323388493,0.0058187235655584,57.51348282033528,11.760000228881836,0.0025576033943977,0.0093086436160914,-0.0020078432834242,-0.0001830963988019,0.0050946189334241,0
2025-08-26,24899.5,24919.650390625,24689.599609375,24712.05078125,750500,-0.008544430103923584,0,-0.0102411798720348,-0.0107523064922201,0.0012621253735471,0.0061133870967235,51.72375528708066,12.1899995803833,0.03656456999426,-0.0010907610110729,-0.0120432931173318,-0.0124929324953326,0.0093092549576884,1
2025-08-28,24695.80078125,24702.650390625,24481.599609375,24500.900390625,326600,-0.0030223697933294824,0,-0.0085444301039235,-0.0219416489251966,-0.0129002833794301,0.0062534974701087,48.119290192285526,12.18000030517578,-0.0008202851149897,-0.0089845317445057,-0.020208665827774,-0.0115719459672157,0.0090221492976063,3
2025-08-29,24466.69921875,24572.44921875,24404.69921875,24426.849609375,325500,0.008114070174605414,1,-0.0030223697933294,-0.0261882848706832,-0.0172279338973639,0.0062567150201952,45.76917445163558,11.75,-0.035303800854016,-0.0111233830590823,-0.0228689191077623,-0.0030602387427501,0.0068674431079977,4
2025-09-01,24432.69921875,24635.599609375,24432.69921875,24625.05078125,229300,-0.0018457290617897026,0,0.0081140701746054,-0.0098531502476422,-0.0057855622350695,0.0065310782712883,56.65640179999404,11.289999961853027,-0.0391489394167636,-0.0028103243244376,-0.014807834358845,0.0064634533613727,0.0082395927800275,0
2025-09-02,24653.0,24756.099609375,24522.349609375,24579.599609375,271600,0.0055107151470170646,1,-0.0018457290617897,-0.0155460700553714,0.000580085373365,0.0062747961246118,49.847720167393234,11.399999618530272,0.0097431051416223,-0.0046795839073145,-0.0162068186063673,-0.0063228469021261,0.0095099189455813,1
2025-09-03,24616.5,24737.05078125,24533.19921875,24715.05078125,340300,0.0007788776228048189,1,0.005510715147017,0.0001213982613808,-0.0003114224246898,0.006230006465772,56.22793903131041,10.93000030517578,-0.0412280113229588,0.0008209446990397,-0.0105819833439385,0.007576280375878,0.008248073787275,2
2025-09-04,24980.75,24980.75,24708.19921875,24734.30078125,314100,0.00027084730671167456,1,0.0007788776228048,0.0095261964623269,0.0034381965315353,0.0061923814600104,53.35143390463261,10.850000381469728,-0.0073192974814622,0.0014286216086012,-0.0095654785695815,0.0001460846179617,0.0110191423505534,3
2025-09-05,24818.849609375,24832.349609375,24621.599609375,24741.0,210100,0.0012994782193525012,1,0.0002708473067116,0.0128608639938745,0.0067876385214102,0.0061450772493612,53.20813646375011,10.779999732971191,-0.0064516724458448,0.0013617291770062,-0.0088973787581044,0.0007230926985335,0.0085182490602643,4
2025-09-08,24802.599609375,24885.5,24751.55078125,24773.150390625,213200,0.003852930178235292,1,0.0012994782193525,0.0060141849326769,0.0071962480790273,0.0061476164232168,46.53126333941208,10.84000015258789,0.0055659017720737,0.0023039587411382,-0.0069922118163584,0.0013369353566743,0.0054070320745596,0
2025-09-09,24864.099609375,24891.80078125,24814.0,24868.599609375,226900,0.0042020862308871365,1,0.0038529301782352,0.0117577179690824,0.0207401629467989,0.0057325982358732,46.23473416711296,10.6899995803833,-0.0138376909680005,0.0051383120496606,-0.0025511416033692,0.0005389333186081,0.0031284745611759,1
2025-09-10,24991.0,25035.69921875,24915.05078125,24973.099609375,244100,0.0012974116602184615,1,0.0042020862308871,0.0104409588476657,0.0157839343745,0.0054686747654072,47.4565356546815,10.539999961853027,-0.0140317702916967,0.0085710611282283,0.0020774752171266,0.0059004323121836,0.0048311358776908,2
2025-09-11,24945.5,25037.30078125,24940.150390625,25005.5,224600,0.004339045410009845,1,0.0012974116602184,0.0109644991038349,0.0211578036504582,0.0053524959816735,47.42895353583062,10.359999656677246,-0.017077827877348,0.0088241548170115,0.0038096169162826,0.0024497866088455,0.0038851608896042,3
2025-09-12,25074.44921875,25139.44921875,25038.05078125,25114.0,225700,-0.0017838966811339896,0,0.0043390454100098,0.0150761893213693,0.0200919357527071,0.0053128383639785,58.60863282968037,10.119999885559082,-0.023166001840886,0.0121915128037382,0.0084399870312901,0.0025553363250743,0.0040375263797085,4
2025-09-15,25118.900390625,25138.44921875,25048.75,25069.19921875,185400,0.006777256391098607,1,-0.0017838966811339,0.0119503907842515,0.0177781287877958,0.0053487108020878,53.7194840757216,10.399999618530272,0.0276679581163574,0.0094950386337757,0.0069128199621883,0.0014331651769012,0.0035780647785076,0
2025-09-16,25073.599609375,25261.400390625,25070.44921875,25239.099609375,240100,0.003611475529465391,1,0.0067772563910986,0.0148983057276907,0.0145576689263828,0.0051054454356637,70.6207885217014,10.270000457763672,-0.0124999197629752,0.015596113524104,0.0139176612631612,0.0047323768849691,0.0075656887460466,1
2025-09-17,25276.599609375,25346.5,25275.349609375,25330.25,268900,0.0036853015416349333,1,0.0036114755294653,0.0143014041593347,0.0139948161440264,0.0050872154277545,85.81095782739305,10.25,-0.0019474641550334,0.0185474912353598,0.017686555094764,0.006268617473023,0.0028089099248921,2
2025-09-18,25441.05078125,25448.94921875,25329.75,25423.599609375,272200,-0.0037976065391384095,0,0.0036853015416349,0.0167203059077003,0.0148918413564071,0.0051102196312334,92.33368837037996,9.890000343322754,-0.0351219177246093,0.0215349660212182,0.0215182168564282,0.0042194000753892,0.0046885264314045,3
2025-09-19,25410.19921875,25428.75,25286.30078125,25327.05078125,380400,-0.004923635718664832,0,-0.0037976065391384,0.0084833471868279,0.0096995377983755,0.0052074269569508,82.63290164660764,9.970000267028809,0.0080889707713778,0.0171583928411853,0.0177607953046072,-0.004819844798488,0.0056243903003289,4
2025-09-22,25238.099609375,25331.69921875,25151.05078125,25202.349609375,254500,-0.0013034343973540308,0,-0.0049236357186648,0.0053113140736227,0.0133594157328889,0.0049349177870774,76.96233958639165,10.5600004196167,0.0591775463175305,0.0114754455664276,0.0128741791763706,-0.003139292603342,0.007167920463765,0
2025-09-23,25209.0,25261.900390625,25084.650390625,25169.5,299200,-0.00447365300760838,0,-0.001303434397354,-0.0027576106300221,0.0080804237466332,0.0048919561959298,71.5941657757187,10.630000114440918,0.0066287587161628,0.0097482535996842,0.011537987034897,0.0040698384274144,0.0070422535211267,1
2025-09-24,25108.75,25149.849609375,25027.44921875,25056.900390625,244400,-0.006626948212322681,0,-0.0044736530076083,-0.0107914295901145,0.013954714338668,0.0043732930854547,64.07994585259152,10.520000457763672,-0.0103480390868303,0.0045361198715112,0.0070332770158814,-0.0069942667729543,0.0048848975219136,2
2025-09-25,25034.5,25092.69921875,24878.30078125,24890.849609375,342500,-0.009487437927231501,0,-0.0066269482123226,-0.0209549398269923,0.0159157097303741,0.0041765033366443,55.74157917187394,10.779999732971191,0.0247147589252851,-0.0029002790351817,0.0006049868226443,-0.0026360092023983,0.008613544369303,3
2025-09-26,24818.55078125,24868.599609375,24629.44921875,24654.69921875,291500,-0.0008030448049409777,0,-0.0094874379272315,-0.026546776737138,0.0093278344534266,0.0047045723086329,46.07504954160265,11.43000030517578,0.0602969005849349,-0.0128107243965136,-0.0084438671928859,-0.010674576718462,0.0096999922206767,4
