date,Open,High,Low,Close,Volume,next_ret,target,ret_1d,ret_5d,ret_20d,vol_20d,rsi_14,vix_level,vix_change,close_vs_ma20,close_vs_ma50,bn_ret_1d,high_low_range,dow
2025-09-29,24728.55078125,24791.30078125,24606.19921875,24634.900390625,394400,-0.0009661407544825362,0,-0.0008030448049409,-0.022515726809016,0.0003999833122172,0.0043518098595462,41.8475165224501,11.369999885559082,-0.0052493804037371,-0.013622932202154,-0.0088602131610746,0.0013173247233453,0.007513793827656,0
2025-09-30,24691.94921875,24731.80078125,24587.69921875,24611.099609375,303000,0.009150390492475902,1,-0.0009661407544825,-0.0221855972754723,0.0012815505744847,0.0043362835220312,36.61838008929551,11.06999969482422,-0.0263852413152518,-0.0146380508935843,-0.0095330277520858,0.0032105830318944,0.0058551452306953,1
2025-10-01,24620.55078125,24867.94921875,24605.94921875,24836.30078125,308900,0.0023332467769816567,1,0.0091503904924759,-0.008803946455306,0.00490591749429,0.0046420945072819,44.52572272087315,10.289999961853027,-0.07046068242765,-0.0058629073260991,-0.0002651585703205,0.0130335235177108,0.01054907501353,2
2025-10-03,24759.55078125,24904.80078125,24747.55078125,24894.25,365900,0.007367178791287232,1,0.0023332467769816,0.000136612075456,0.0064666965993738,0.0046642862263002,42.64977187325247,10.0600004196167,-0.0223517534585986,-0.0038622228197344,0.0022019284042316,0.0043597059088189,0.0063167197244343,4
2025-10-06,24916.55078125,25095.94921875,24881.650390625,25077.650390625,268800,0.0012222193924698033,1,0.0073671787912872,0.0171549921628466,0.0136069839790227,0.0049221206227619,50.2586906796026,10.1899995803833,0.0129223812469339,0.0028010661710924,0.009700975360348,0.0092752027145537,0.0085454109450825,0
2025-10-07,25085.30078125,25220.900390625,25076.30078125,25108.30078125,288000,-0.0024752925801897474,0,0.0012222193924698,0.0192166553596115,0.0135287755227058,0.0049216453503687,45.62311854029444,10.050000190734863,-0.0137389004331216,0.0033543643251428,0.0108974421066325,0.0023972971365973,0.0057590360508578,1
2025-10-08,25079.75,25192.5,25008.5,25046.150390625,227400,0.005416017571936882,1,-0.0024752925801897,0.017677015174254,0.0071395568724772,0.004910575942072,40.305098889204366,10.3100004196167,0.0258706690494923,0.000515829829242,0.0082253757988133,-0.0039314386876293,0.0073464383599993,2
2025-10-09,25074.30078125,25199.25,25024.30078125,25181.80078125,286300,0.0041120501676790155,1,0.0054160175719368,0.013911089378529,0.008357039179736,0.0049676417536642,41.98014876120859,10.119999885559082,-0.0184287610402135,0.0055154938770691,0.0132773158403218,0.00310257427267,0.0069474467004863,3
2025-10-10,25167.650390625,25330.75,25156.849609375,25285.349609375,232900,-0.0022938183927065925,0,0.004112050167679,0.0157104395342297,0.0111915222401071,0.005033009470182,48.62327110939162,10.100000381469728,-0.0019762356043001,0.0090864240525827,0.0170639733925026,0.0074334218620364,0.006877515767491,4
2025-10-13,25177.30078125,25267.30078125,25152.30078125,25227.349609375,234300,-0.003244479132464395,0,-0.0022938183927065,0.0059694276145569,0.004513403256152,0.0049898352599336,50.86337845385108,11.010000228881836,0.090098991390304,0.0065441054064112,0.014427189499887,0.0002693882237601,0.0045585446660343,0
2025-10-14,25277.55078125,25310.349609375,25060.55078125,25145.5,292100,0.007080820872521931,1,-0.0032444791324643,0.0014815506263881,0.0030436066419279,0.0050314835326747,49.19829010311054,11.15999984741211,0.0136239432708447,0.0031257023250492,0.0108293020157472,-0.0022702124724062,0.009934136450856,1
2025-10-15,25181.94921875,25365.150390625,25159.349609375,25323.55078125,289900,0.010336228211479837,1,0.0070808208725219,0.0110755699498168,0.0033460453495588,0.005052895773927,58.53416729905873,10.529999732971191,-0.0564516239296373,0.0100585114767868,0.0173666350483228,0.005371120184475,0.0081268532611302,2
2025-10-16,25394.900390625,25625.400390625,25376.849609375,25585.30078125,372800,0.004867983737610659,1,0.0103362282114798,0.0160234767761502,0.0100690195023736,0.0054974993437971,70.94305259574188,10.869999885559082,0.0322887142649483,0.0199798945280282,0.0271704833575907,0.0109622087517486,0.0097145928975026,3
2025-10-17,25546.849609375,25781.5,25508.599609375,25709.849609375,422100,0.005184813729964155,1,0.0048679837376106,0.0167883777190334,0.0112592238863942,0.00553959080129,84.11745908648265,11.630000114440918,0.0699172251042528,0.0243606603088457,0.0312927371664426,0.0050642261148898,0.0106146241526627,4
2025-10-20,25824.599609375,25926.19921875,25788.5,25843.150390625,301100,0.0009847568259027106,1,0.0051848137299641,0.0244100466670171,0.0203774065062907,0.0055305808351768,86.39632685528167,11.359999656677246,-0.0232158602843359,0.0286142088275764,0.035585548634381,0.0055420045377823,0.0053282675164848,0
2025-10-21,25901.19921875,25934.349609375,25825.80078125,25868.599609375,42500,0.0008814076368377499,1,0.0009847568259027,0.0287566208417013,0.0264360272088346,0.0053510696173977,87.8423111646103,11.300000190734863,-0.0052816432883531,0.0282637577241293,0.0355493051809066,-0.0004480194156106,0.004196161746833,1
2025-10-23,26057.19921875,26104.19921875,25862.44921875,25891.400390625,448400,-0.0037174505259611745,0,0.0008814076368377,0.0224237751759301,0.0286815546842409,0.0053169060290652,86.15584578995768,11.729999542236328,0.0380530393135774,0.0276955819933404,0.0351955557893057,0.001221427054818,0.0093370770353362,3
2025-10-24,25935.099609375,25944.150390625,25718.19921875,25795.150390625,284900,0.006625291500029773,1,-0.0037174505259611,0.0082019598350309,0.0294629418839138,0.005275251997661,80.0821475760726,11.59000015258789,-0.0119351572985437,0.0223772374009358,0.0303502498562009,-0.0065162176357368,0.0087594438665153,4
2025-10-27,25843.19921875,26005.94921875,25827.0,25966.05078125,266300,-0.001149638146805021,0,0.0066252915000297,0.0099650980370409,0.0431966440980797,0.0050318745002329,79.91447763883573,11.859999656677246,0.0232959016854774,0.0269625823677879,0.035952899856523,0.0071863310364606,0.0068916609713795,0
2025-10-28,25939.94921875,26041.69921875,25810.05078125,25936.19921875,395200,0.0045381040946781415,1,-0.001149638146805,0.0036005218682144,0.0519779206645285,0.0043128433398945,77.89224330797778,11.949999809265137,0.0075885459690734,0.0231890026537868,0.0336757918340442,0.0017181941176218,0.0089314720150875,1
2025-10-29,25982.0,26097.849609375,25960.30078125,26053.900390625,321900,-0.0067571756478100875,0,0.0045381040946781,0.007163154714523,0.0576012071288913,0.0042596126808151,82.72654388800231,11.970000267028809,0.0016736785006612,0.0249634744883475,0.037190606589053,0.0029399824596838,0.0052793948722738,2
2025-10-30,25984.400390625,26032.05078125,25845.25,25877.849609375,257400,-0.006018660837397216,0,-0.00675717564781,-0.0005233699624415,0.0514706786818035,0.0047036805435772,72.02612650141474,12.06999969482422,0.0083541708909444,0.0155072720934936,0.0293618236520285,-0.0060657175827798,0.0072185588860647,3
2025-10-31,25863.80078125,25953.75,25711.19921875,25722.099609375,334400,0.0016036793506921665,1,-0.0060186608373972,-0.0028319579511562,0.0356654896365937,0.0048007909963761,63.37873961666312,12.149999618530272,0.0066279971606262,0.0076439519778788,0.0225632715437904,-0.0043898873731637,0.0094296649547845,4
2025-11-03,25696.849609375,25803.099609375,25645.5,25763.349609375,23300,-0.006431586779760301,0,0.0016036793506921,-0.0078063920302184,0.0349116606997599,0.004799014863379,66.58925112859039,12.670000076293944,0.042798392929215,0.0075447300059705,0.0236230112083473,0.0056268290997627,0.0061172018299069,0
2025-11-04,25744.75,25787.400390625,25578.400390625,25597.650390625,305100,-0.0034359080045569534,0,-0.0064315867797603,-0.0130531395625714,0.0207355949181904,0.0049356070493634,63.30360005930565,12.649999618530272,-0.0015785680854961,4.7770490617216055e-05,0.0166243389578295,-0.0047227468710272,0.0081648118796303,1
2025-11-06,25593.349609375,25679.150390625,25491.55078125,25509.69921875,371900,-0.0006820322478444663,0,-0.0034359080045569,-0.0208875125687829,0.0159866826909986,0.0050353674710244,55.78368760756271,12.40999984741211,-0.018972314494508,-0.0041691234174174,0.012616860581194,-0.0047175288652011,0.0073540502287503,3
2025-11-07,25433.80078125,25551.25,25318.44921875,25492.30078125,305600,0.0032185728871263475,1,-0.0006820322478444,-0.0148987969999379,0.0178131323044359,0.0049896337863591,46.59316285791967,12.5600004196167,0.012087072848423,-0.0057141624357524,0.0115049873259345,0.0056042912773599,0.0091321996883556,4
2025-11-10,25503.5,25653.44921875,25503.5,25574.349609375,243600,0.0047156471705849246,1,0.0032185728871263,-0.0057440878561153,0.0155885923939675,0.0049083736335803,44.8767483421212,12.300000190734863,-0.0207006544741636,-0.0032770088387996,0.0140666636423978,0.0010496433662532,0.0058632661647446,0
2025-11-11,25617.0,25715.80078125,25449.25,25694.94921875,297700,0.0070384090258497345,1,0.0047156471705849,-0.0026549494402742,0.0161990882349964,0.0049317063988332,44.34217609873436,12.489999771118164,0.0154471201168289,0.0006245092641676,0.0178847872168501,0.0034623081843307,0.0103736644498014,1
2025-11-12,25834.30078125,25934.55078125,25781.150390625,25875.80078125,312600,0.00012944949620363744,1,0.0070384090258497,0.0108662469554967,0.0257042924411696,0.0050618191979706,50.245756419195,12.109999656677246,-0.0304243491917133,0.0063966232123475,0.023873689403407,0.0023478559890282,0.0059283340415944,2
2025-11-13,25906.099609375,26010.69921875,25808.400390625,25879.150390625,385200,0.001194026471448284,1,0.0001294494962036,0.0144827725606206,0.0291762100823209,0.0049581875839628,49.57631583924861,12.15999984741211,0.0041288350249699,0.0050929284983636,0.0229909479990533,0.0018412943557279,0.0078170583296384,3
2025-11-14,25767.900390625,25940.19921875,25740.80078125,25910.05078125,518900,0.0039906690408659795,1,0.0011940264714482,0.0163873007613051,0.0231602592016539,0.0047778160782222,54.16214457030061,11.9399995803833,-0.0180921274497901,0.0051482499688551,0.0231362480872496,0.0023226624721266,0.0076957949323779,4
2025-11-17,25948.19921875,26024.19921875,25906.349609375,26013.44921875,281800,-0.003974806902018679,0,0.0039906690408659,0.0171695318192584,0.0167341568958128,0.0043253975225597,51.80524106082832,11.789999961853027,-0.012562782562967,0.0083220783468191,0.0261669906815966,0.0076070927705784,0.0045303338432358,0
2025-11-18,26021.80078125,26029.849609375,25876.5,25910.05078125,280000,0.005503640675154298,1,-0.0039748069020186,0.0083713558127227,0.0077869444946887,0.0043437965913406,49.05693072794128,12.100000381469728,0.0262935047175332,0.0039246644327852,0.0211409552226435,-0.0010760908097949,0.0059185375848808,1
2025-11-19,25918.099609375,26074.650390625,25856.19921875,26052.650390625,250100,0.005354541588221684,1,0.0055036406751542,0.006834555995776,0.0081065967899951,0.0043628360005576,49.95571289778814,11.970000267028809,-0.0107438107721057,0.0090403658939368,0.025700508145773,0.0053786895631098,0.0083849884215085,2
2025-11-20,26132.099609375,26246.650390625,26063.19921875,26192.150390625,240400,-0.0047342428227803435,0,0.0053545415882216,0.0120946783520909,0.0125074718436919,0.0045002407720103,61.43165246844471,12.140000343322754,0.0142021781538475,0.0138080935080988,0.0300417686891747,0.0022231884052235,0.0070040515627408,3
2025-11-21,26109.55078125,26179.19921875,26052.19921875,26068.150390625,235600,-0.004167936312968079,0,-0.0047342428227803,0.0061018641263879,0.006826590965856,0.0046562973406087,62.88402357225548,13.630000114440918,0.1227347387957606,0.0086634470771143,0.0241989904308199,-0.0080879293775275,0.0048718454549684,4
2025-11-24,26122.80078125,26142.80078125,25912.150390625,25959.5,464700,-0.002877529180069005,0,-0.004167936312968,-0.0020738971712799,0.0063713375144629,0.0046780501773124,56.95398263668177,13.239999771118164,-0.0286133778465306,0.0041401240153016,0.0191402593432019,-0.0005494975458408,0.0088850089803347,0
2025-11-25,25998.5,26032.599609375,25857.5,25884.80078125,260500,0.012381783530362567,1,-0.002877529180069,-0.0009745252995904,-0.0031290857698957,0.0044833218079718,60.882302869704894,12.239999771118164,-0.0755287022120202,0.0014080444427806,0.0155065408401648,-0.0002558118690598,0.0067645724166374,1
2025-11-26,25842.94921875,26215.150390625,25842.94921875,26205.30078125,275300,0.0003911422381892571,1,0.0123817835303625,0.0058593036921852,0.0103755203385953,0.0052751514664985,72.41136715456159,11.970000267028809,-0.0220587834263243,0.0132798113873104,0.0272007585048705,0.0120324104195266,0.0142032779925697,2
2025-11-27,26261.25,26310.44921875,26141.900390625,26215.55078125,240300,-0.0004806903583736144,0,0.0003911422381892,0.000893412349731,0.0062044602996627,0.0051901072205995,73.40999608046428,11.789999961853027,-0.0150376191445533,0.0133594461263455,0.026679864478486,0.0035151495346108,0.0064293452970498,3
2025-11-28,26237.44921875,26280.75,26172.400390625,26202.94921875,202500,-0.0010380212747401751,0,-0.0004806903583736,0.005171016205794,0.0125628525662822,0.00492237566027,71.30414521422435,11.619999885559082,-0.0144190056695493,0.0122363108984266,0.0254122195094119,0.0002577692212171,0.0041350158133141,4
2025-12-01,26325.80078125,26325.80078125,26124.19921875,26175.75,213800,-0.005484113396941881,0,-0.0010380212747401,0.0083302837111653,0.0176366003364536,0.0046884195011648,67.39638631185586,11.630000114440918,0.0008606049036423,0.0103003226078528,0.0236704090819304,-0.0011940490920552,0.0077018447417934,0
2025-12-02,26087.94921875,26154.599609375,25997.849609375,26032.19921875,254800,-0.0017746951904364927,0,-0.0054841133969418,0.0056944010790598,0.0104353515148964,0.0048945764343226,55.81580805131647,11.229999542236328,-0.0343938579766573,0.0042386850884099,0.0175721026155095,-0.0068287793520092,0.0060213890759985,1
2025-12-03,26004.900390625,26066.44921875,25891.0,25986.0,265700,0.0018375278996383138,1,-0.0017746951904364,-0.008368565699002,0.0151712990625589,0.0046506318695117,53.85058272203476,11.210000038146973,-0.0017808998134093,0.0017061254583536,0.0152432166589344,0.0012560223533624,0.0067516823962903,2
2025-12-04,25981.849609375,26098.25,25938.94921875,26033.75,248100,0.005865433091659877,1,0.0018375278996383,-0.0069348449997101,0.0205431971877119,0.0045483849938095,54.40431154381085,10.81999969482422,-0.0347903962529532,0.0025341755040195,0.0164484316868738,-0.0010034125900931,0.0061190101790944,3
2025-12-05,25999.80078125,26202.599609375,25985.349609375,26186.44921875,249300,-0.00862653945989178,0,0.0058654330916598,-0.000629700109795,0.0272297288289709,0.0046533158213721,55.95075257779056,10.31999969482422,-0.0462107221906094,0.0070684764977211,0.0215990851018033,0.0082393441994341,0.0082962756112976,4
2025-12-08,26159.80078125,26178.69921875,25892.25,25960.55078125,320700,-0.004657081109092687,0,-0.0086265394598917,-0.0082213200672378,0.0151011141152705,0.0051326778117271,51.60205808947633,11.130000114440918,0.0784884150745603,-0.0023599058115246,0.012072634809116,-0.009010934679774,0.0110340193150635,0
2025-12-09,25867.099609375,25923.650390625,25728.0,25839.650390625,276000,-0.0031598875909956137,0,-0.0046570811090926,-0.0073965640208497,0.0056315025432862,0.0051803750359079,43.14847484205606,10.949999809265137,-0.0161725339914629,-0.0072820086312409,0.0066146566868989,-0.0002734573776089,0.0075717119878674,1
2025-12-10,25864.05078125,25947.650390625,25734.55078125,25758.0,207900,0.0054565875164998,1,-0.0031598875909956,-0.0087739552066496,-0.0045525463055566,0.0049795488929031,35.49494735935414,10.90999984741211,-0.0036529646164178,-0.0101949069877625,0.0025720483944118,-0.0044232138388417,0.0082731426886792,2
2025-12-11,25771.400390625,25922.80078125,25693.25,25898.55078125,206100,0.005729990019651465,1,0.0054565875164998,-0.0051932287415373,0.0007496533051574,0.0051389438538338,44.39562311945033,10.399999618530272,-0.0467461261241731,-0.0048310438280773,0.007052038642699,0.004230858874952,0.008863460476568,3
2025-12-12,25971.19921875,26057.599609375,25938.44921875,26046.94921875,216300,-0.0007543469807149705,0,0.0057299900196514,-0.0053271827285432,0.0052836035967582,0.0052899654928702,52.815769415564645,10.109999656677246,-0.0278846127394387,0.0006080837663242,0.0116927344255239,0.0030416839680791,0.0045744470734111,4
2025-12-15,25930.05078125,26047.150390625,25904.75,26027.30078125,181600,-0.006424068837574293,0,-0.0007543469807149,0.0025712089301359,0.0005324769654158,0.0052205844460318,54.75698682439834,10.25,0.0138477099977238,-0.000173323084155,0.0099951240938325,0.0012098269731692,0.0054711931837197,0
2025-12-16,25951.5,25980.75,25834.349609375,25860.099609375,264400,-0.001606677033445636,0,-0.0064240688375742,0.0007913891419142,-0.0019278685440148,0.0053469068302556,37.16245171655895,10.0600004196167,-0.018536544427639,-0.0065009596470343,0.0027551804823093,-0.0071844312337864,0.005661246199219,1
2025-12-17,25902.400390625,25929.150390625,25770.349609375,25818.55078125,206500,-0.00011619552256891819,0,-0.0016066770334456,0.0023507563184252,-0.0089856350837626,0.0051899858506229,35.57199804658664,9.84000015258789,-0.0218688129077823,-0.0076509477159716,0.0005691643912308,-0.0018269211554823,0.0061506465872331,2
2025-12-18,25764.69921875,25902.349609375,25726.30078125,25815.55078125,197600,0.005843362036054733,1,-0.0001161955225689,-0.0032048125279693,-0.0143783386914957,0.0050096320597783,35.821996534627985,9.710000038146973,-0.0132113935391279,-0.0070476150531836,-9.5218781649975e-05,-0.0002358595629319,0.0068194875878017,3
2025-12-19,25911.5,25993.349609375,25880.44921875,25966.400390625,382900,0.00793332910611566,1,0.0058433620360547,-0.0030924476969846,-0.0039032305121499,0.0051197832879115,42.97411775810466,9.520000457763672,-0.0195674129389148,-0.0010499579839103,0.005031125809197,0.0026538803012128,0.0043479415293065,4
2025-12-22,26055.849609375,26180.69921875,26047.80078125,26172.400390625,253000,0.00018148889399149937,1,0.0079333291061156,0.0055749003938021,0.0082012515890137,0.0053346279591935,54.5159321820641,9.68000030517578,0.0168067058527952,0.0064628715901806,0.0122281672579922,0.0039750120935357,0.00507780851265,0
2025-12-23,26205.19921875,26233.55078125,26119.05078125,26177.150390625,216600,-0.0013389838361685946,0,0.0001814888939914,0.0122602304723937,0.0112942576551242,0.0052786069644839,56.32594017475208,9.380000114440918,-0.0309917542641456,0.0060799987461064,0.0117139798323395,-7.502392334413077e-05,0.0043740437095477,1
2025-12-24,26170.650390625,26236.400390625,26123.0,26142.099609375,188800,-0.0038175521330050532,0,-0.0013389838361685,0.0125316417201839,-0.0024117705193531,0.0044971222814283,53.616122004925366,9.1899995803833,-0.0202559202280928,0.004854915700964,0.0096454123317455,-0.0019553136106835,0.0043378455563811,2
2025-12-26,26121.25,26144.19921875,26008.599609375,26042.30078125,142200,-0.003847631310177624,0,-0.003817552133005,0.0087834655135341,-0.0066086728997474,0.0045702572028703,45.01301411145917,9.149999618530272,-0.0043525531751285,0.0013522507298346,0.0050947944259693,-0.002910434570598,0.0052068982120285,4
2025-12-29,26063.349609375,26106.80078125,25920.30078125,25942.099609375,234300,-0.00012527898855285713,0,-0.0038476313101776,-0.0009358548310289,-0.0099549713735408,0.0046379375584189,49.30085300817485,9.720000267028809,0.0622951554384973,-0.0020000902924588,0.0007497481217426,-0.0013387254809158,0.0071890865738794,0
2025-12-30,25940.900390625,25976.75,25878.0,25938.849609375,396900,0.0073538342244390265,1,-0.0001252789885528,-0.0089235522063026,-0.009050376421879,0.0046367507600291,54.12677209882802,9.68000030517578,-0.004115222299809,-0.0016701985381468,0.0003515073388258,0.0040537740505168,0.0038070308239232,1
2025-12-31,25971.05078125,26187.94921875,25969.0,26129.599609375,246300,,0,0.007353834224439,-0.0018164995249838,0.0037415352351346,0.0047884695469393,64.17239370648852,9.479999542236328,-0.0206612351894777,0.0054828891897633,0.0073817769948123,0.0069392071740921,0.0083793560568545,2
